,corrected
311,"Sí, Lana, ahora si tú me disculpas necesito atención médica con bastante urgencia, por tu culpa"
312,Estaba teniendo un sueño feliz con una chica y…
313,"Cuarenta y dos, rojo trece, pensamientos felices, felices para todos"
314,"Como comisionado de NFL, me entusiasma ver que la juventud de nuestro país acepta el sarcasmo bol sobre el futbol tradicional. ¿Pero, por qué detenernos allí? Como futbol es de bárbaros, nosotros deberíamos cambiar también. Le damos la bienvenida al nuevo entrenador de Broncos de Denver, Brandy Marso. Felicitaciones Marso, buen trabajo"
315,"¿Bien, qué haces aquí para empezar?"
316,"Eh, oigan. No puedo creer lo que oigo. Practicamos y preparamos para este juego y quieren rendirse."
317,"Porque sí, imbécil, resumiendo nos has cerrado en la limusina de las narices"
318,"Por lo menos Woodhouse, sí"
319,¿Por qué me pegas?
320,Muy buen negocio. Es muy listo
321,"Oye, lo de la mamada"
322,"Sea cual sea la misión, ISIS está a la altura. Somos profesionales y"
323,"Cállate, vosotros sacad a AJ y dejadme a mí el resto"
324,¿Qué tenéis el disco?
325,Vale
326,¿Ah?
327,¿Quién?
328,"Bien, Eric. Ya te dije que todos tenemos un interior cremoso de donde provienen todos los sentimientos de compasión y felicidad. ¿Tu papá nunca te lo dijo?"
329,Porque no quieres que beba licores
330,"No le gustan las joyas, abuelo"
331,¿Y no es porque te gusta llevar ese bi gotón cutre?
332,"A ver, es que se lo voy a explicar"
333,"Sube al auto, Stan. Nos vamos a la casa"
334,A mí no me grite que no la he perdido. Intente volver sobre sus patos
335,"Seguro que no cuentan que también cambio pañales, así que..."
336,"De acuerdo, pero porque yo quiero. Uno de nuestros, pues supongo que podemos llamarlos freelance."
337,¡Por Dios!
338,Cago en la leche que no te voy a hacer una mamada
339,"Tengo tres en la saca, necesito cuatro para el finde, me voy a Tailandia"
340,Archero
341,"¿Cómo va todo? ¡Increíble! Nadie sale lastimado, los niños están aprendiendo lecciones valiosas sobre abrazos y seguridad, porque de eso se trata el mundo"
342,Sucios hijos de puta traicioneros. ¿Quieren dejarme fuera? Me robaron la fórmula y luego intentaron joderme. Cutters!
343,¿Por qué has hecho esto?
344,El mexicano negro
345,No tengo papá
346,"Sí, es increíble estar en tu programa"
347,Así que haces improvisaciones
348,"Y si les pasa algo a ellos, viviría con mi hermana"
349,"¿Pero cómo sabían dónde? ¿Por Dios, habrá un topo en la CIA?"
350,"A él, Slate dice que has estado genial"
351,"Porque así lo siguiente será mucho más fácil, bueno para mí"
352,Me voy
353,"Lo siento chicos, mi papá dice que está muy ocupado con los Broncos, no tiene tiempo"
354,Uno de los dos debería
355,Coño
356,"Lo han entendido mal. Las joyas que venden en esos canales ni siquiera son las nuestras. Son de la India, del mismo lugar de qué proviene sus refranes"
357,"Hola, ¿cuánto me ofrecerías por esto?"
358,Pero cuando veas que no. ¡Cállate! Esto es el número de centros de CIA de un empleado que vendrá a avisarme
359,Aunque disfrutar no sea literalmente
360,¿Qué?
361,"¿Sí, Saben qué? ¡Al carajo!"
362,Tienes razón. A lo mejor así te liberas de tu energía negativa
363,"Ya gracias, señor craqueos"
364,"¿Y por qué, por qué la tienes tú?"
365,"Archero, eso es "
366,¿Qué? Creía que significaba lo siento. Se ve que por eso aquella noche en el burdel de carraca pasó de repente de malísima a mucho peor
367,Solo Slate
368,"No, es que aquí hace un calor de cojones"
369,De acuerdo
370,"Por favor, no se les pueda contar nada"
371,¿No?
372,Eso es
373,"A sí, eso tiene más sentido"
374,¿El qué da igual?
375,Y cien grandes
376,"¿Cómo que no? Y se ve que es una bromista, pero le aseguro señor Archero, que todo esto es muy real"
377,"Bueno, conmigo está el presidente de Brasil y su esposa grande"
378,Ahora se lo voy a decir a CIA y encontrarán el programa espía
379,No
380,Creía que era en tono irónico
381,No
382,Bien dicho
383,"No, no, no puedes hacerte verbo, no te lo consiento"
384,"Claro, le hizo algo a mi cerebro y ahora no puedo parar de ser sarcástico"
385,"¿Y de dónde viene lo de piso franco, verdad? Tendrían que llamarlos pisos sin nombre. Pero aquí estoy a salvo, ¿no?"
386,"Mm… vale, pero luego seguimos mi plan"
387,"Y como le hayas tocado un solo pelo en su cabecita castaña, te voy a"
388,"Sí, esa Ley te da secas, una sola palabra y…"
389,¿Cómo?
390,"Es Slate a secas y esperé. ¿Perdona, vamos a tener un problema tú y yo?"
391,Cago en la leche
392,¿Y eso?
393,Fue a apuntado con la pistola
394,¿Tienes una hermana?
395,La madre que te parió
396,¿A dónde creía que va? 
397,"Espera, sí, literalmente"
398,"No te preocupes, abuelo, yo me encargare de esto"
399,¿Qué?
400,"¿Cómo va todo, entrenador?"
401,Para mí que fue Rieger
402,"Sí, sí, hagamos esto, la economía está en excusado, se acerca una elección importante, pero la prioridad de este país debe ser que el futbol sea más seguro"
403,"Mis bolas, mis bolas, chúpalas"
404,"Bien, papá. Lo guardaré para después."
405,Ya pero
406,"Su identificación, coronel"
407,"Espere, espere"
408,"Oh, por un momento creía que erráis Lana"
409,"No se puede, lo siento, no hay investigaciones que determinen los efectos del sarcasmo al cerebro"
410,¿Sabe qué? Tengo un paciente de cincuenta años con Alzheimer esperándome que no recuerda ni a su familia. Olvidémonos de él y concentrémonos en los supuestos efectos del sarcasmo bol en el cerebro
411,"Venga, Archero, 24 horas"
412,Y ese brazalete de tanzanita nueve noventa y cinco
413,¡Ustedes son la escoria del mundo! ¡Los ancianos son víctimas de canales de venta y ustedes descansan en sus mansiones y ganan billones!
414,¿Nos vamos ya?
415,Ni que te llamen a jugar en primera división jugando en la tercera
416,¿Y el pago será?
417,"Y Rieger, te juro por tu madre, como vuelva a pillarte cerca de la niña"
418,"Lo siento, no quiero confundirme"
419,¿Esa es la ecuación para crear el oro?
420,"Puede ser. Necesitaré collares de oro, brazaletes de diamantes, y de esmeraldas"
421,Sabías que mentía
422,"Pues, tú sabrás"
423,"¿Son diamantes genuinos, verdad?"
424,"¿Eh, cómo es que no tenemos un entrenador?"
425,"¡Muy bien! Disculpe, perdón. Ustedes lucen geniales. ¡Sow, este juego es genial!"
426,"No, Lana. Mirad, como tenga que parar, nos van a matar a todos, así que"
427,Ya tenemos joyas de porquería. Ahora nos queda buscar ancianos
428,"Abuelo, ¿cuánto gastaste en eso?"
429,Sobre todo hago improvisaciones
430,Muy buenas
431,"Muy buena elección. Es muy hermosa, miren es muy hermosa"
432,"Sí amigo, es una réplica de la corbata del Rey Enrique V"
433,Callaos los dos. ¿Por qué aviso a navegantes? Esto es un bebé
434,"Oh, sí, porque tengo mucho tiempo para eso, Sharon. De hecho por qué no preparas una cena de cuatro platos para todos, mejor una cena de siete platos."
435,Eres un monstruo
436,"Es broma, son sus tres días libres anuales. Suelen ser dos, pero le he dejado recuperar uno del año pasado"
437,"Oh, sí, buena esa"
438,"Bien, aquí vamos. Miren como van a patear. Las jugadas especiales son las más importantes"
439,¿No lo recuerdas? ¿Pero recuerdas el número de tu tarjeta de crédito?
440,Nueve dólares
441,"Entrenador, victoria de tres a cero sobre los Astillero, se debe sentir un ganador"
442,¿La ibas a convertir en un robot?
443,Vale te llamo cuando resuelven lo del topo para que lo lleves al nuevo piso franco
444,"Eh, salgan del campo, m'Kai"
445,"¿Te puñalada por la espalda, no harás ninguna tontería en plan de venganza cuando abra la puerta?"
446,"No Eric, eres un jugador genial"
447,"No soy abogada laboralista, pero"
448,¡Te voy a matar!
449,"Tiene razón, chicos, a partir de ahora eres el capitán Cutters. ¡Llévanos a la victoria!"
450,Uh
451,"Está claro que él cree tener un plan así que, pues, venga ¡qué hable!"
452,"Espera Vivian, te comunicamos con un representante y saludarás a él. Gracias por comprar con nosotros y felicitaciones por estos aretes fax de catorce quilates. A ese precio fue prácticamente un robo"
453,"Coronel Cristiano, si no te importa"
454,¿Perdón?
455,"Mi cremosidad no sale todas las noches, pero va seguro de estar abastecido"
456,"Entonces, fuimos a la India, que es hermosa, creo, nunca había ido. Y aprendimos que quien lo fundió, lo negó, lo rimó y de hecho lo proveyó"
457,"Lo siento, señor Marso, pero parece que hay un daño permanente"
458,Nosotros ya no pateamos más
459,"Bueno, no vamos a poner un par de novatos sin experiencia en la lineación inicial de la amenaza…"
460,"Pero, oiga, ¿son necesarias las armas? Lo pregunto totalmente en serio"
461,"Sí, tengo literalmente miles de armas"
462,Y hablando de… cago la leche
463,"Papá, no deberías gastar el dinero de tu jubilación en frivolidades. Deberías guardarlo para cuando te mueras y ese dinero es nuestro"
464,Amo el sarcasmo bol. Es mucho mejor que el futbol. Me alegra que no haya violencia en los deportes. Y el sarcasmo bol es más divertido para ver
465,¿De verdad?
466,"No, no para nada"
467,"Mali tiene el globo. Está diciendo cosas muy lindas sobre el otro equipo. Balín se encuentra con G Woody. Le entrega el globo a Woody. El árbitro se acerca. El árbitro decide que es una notación. Espera, ahora se acerca otro árbitro y señala que es un punto en contra"
468,"¡Qué buen ojo! ¡Es muy listo! ¿Se aprovecha de mí, le gusta joder a mujeres asiáticas?"
469,"Lo iba a hacer, pero mujer, no soy un monstruo. Has sido madre"
470,¡Cállate! Cuenta era un traidor. Iba a vender el disco a los rusos
471,Eh 37 15
472,"¡No me jodas, Civil!"
473,"Sí es lo más lógico, claro, aunque seguro que son muy viejos"
474,"Así, básicamente lo más cañero"
475,"Oh, sí Archero, tengo una hermana"
476,Ese niño nos quiere provocar. Dice cosas feas para que nos enojemos
477,¡Bien hecho!
478,Una importante misión para ISIS que podemos. Encestar de un chupe para hacer carambola
479,"Pero, ¿qué te pasa?"
480,¿Qué está haciendo?
481,"Ya, hola. ¿Un mexicano negro?"
482,"Rieger, los conductos de aire siguen con gas nervioso?"
483,"¿Entonces, el plan de Cuenta no te parece innecesariamente complicado?"
484,"Sí, no me gusta que se aprovechen de mí"
485,Sí
486,Sí lo soy
487,¿Practicar un lunes luego de una victoria? ¡Genial!
488,"Vamos a ver Barak, no sé lo que se cuenta por allí, pero las barbaridades que hayas oído que he hecho, realmente te falta el contexto, porque prácticamente en toda mi vida, prácticamente hasta ahora mismo he sido más bien un medio cañero. Pero eso era antes, antes de que tuviera una hija, una hija que has amenazado..."
489,¿Joder y qué hacemos?
490,"Amaba ese perro, me hizo muy feliz siempre. Cuando murió no quise ponerme demasiado triste, porque pensé que siempre me quedaría el recuerdo de su carita alegre. Yo no recuerdo cómo era su cara, Villi"
491,Todo tiene su lógica
492,Quiero saber cuánto ofrece por esta corbata de oro y diamantes
493,"¡Sí, Sí, moho!"
494,Esperad. ¿No os ha parecido Archero un poco asustado?
495,"Bueno, de allí vamos, Cuenta, procura parecerse presidencia. Y Lana que parezcas eso, una señora, lo has bordado"
496,"Tranquilo. No, joder, no tengo testamento"
497,"Me duelen los brazos... Levanta el puto cartel, esto es un negocio"
498,No podemos
499,Y ya que eres la única de aquí que odia a los niños
500,¿Qué es sarcasmo y qué es esperma?
501,Marchando una empanada familiar
502,¿La cabeza de quién?
503,"Lana, vete, AJ está en buenas manos. Sé lo que hago, he leído diez libros del club de las canguros"
504,Barak?
505,¡Oblígame!
506,"Sterling, el señor"
507,Hay. ¿Lo ves?
508,Landó
509,"En fin, hasta que encuentren el topo y lo saquen, necesito que hagas canguro"
510,"Seguro que sí, en algún momento, pero"
511,¿Qué coño pasa aquí?
512,"Vamos, dense palmadas en las espaldas"
513,Sí
514,"Bienvenidos a Roma, donde hablamos de sarcasmo bol. No puedo esperar. No puedo esperar para hablar de sarcasmo bol porque es tan interesante. Me acompaña el entrenador de los Broncos de Denver e inventor de sarcasmo bol, Brandy Marso. Gracias por estar aquí Brandy, estoy feliz de que estés en el programa."
515,"Cómo, ¿dónde está?"
516,"Sí, pero dudo que"
517,No hasta que me tome este batido de mate y caña con una nube de tres en uno
518,"Un momento, dame eso, a mi señal me pondré a tío. Vosotros idiotas salid corriendo y buscad a Paz y AJ y ponedlas a salvo antes de que lleguen más gilipollas"
519,"Oye, no te preocupes por AJ, ¿vale?"
520,"De mi primo, la que me diste no daba pego, y pensé que con una de verdad me metería más en el papel"
521,"Para empezar, me ha disparado dos veces"
522,Es un archivo informático con la identidad verdadera de todos los agentes de CIA que operan en el centro de Sudamérica. Argentina lo usa para presionar y amenazar a contárselo a los rusos
523,¿Y vosotros estabais conchabados?
524,¿No deberías qué?
525,"Sí, decidíamos que sin las patadas por la preocupación creciente de las conmociones, m'Kai"
526,"Bien. Ciertamente, existen muchas estadísticas interesantes, Dan. Y estamos muy preocupados y esperando a ver si existe una relación directa entre fútbol y los traumas de cráneo"
527,"Oh, por favor, sabemos que es Buenos Aires"
528,"No, en serio"
529,"Así mejor, que hay un bebé"
530,"Está aquí, cabeza hueca"
531,Pero como puede salirse con la suya
532,Todavía tengo pistola
533,"¿Por transferencia, algún problema?"
534,"Vamos, básicamente si no os matáis unos a otros, es por falta de armas de fuego"
535,"Eh, ¡qué va! ¡Solo esa frase!"
536,¿Lo dices en serio?
537,... Hay que fastidiarse
538,Yo he bordado
539,"Ya os tendríais que haber ido, pero supongo que ya es tarde, así que..."
540,"""Nosotros no somos los que negamos el verdadero valor de sus joyas, el refrán hindú en realidad dice""""más hay bachata hay"""""""
541,"Bien, ocho dólares"
542,"No, no, me refiero a armas de fuego, por ejemplo. ¿Están bien guardadas?"
543,Se me ocurren unas cuántas más
544,Me duelen los brazos
545,"Cielos, no sé, compañeros."
546,Me encantan las noches de póquer
547,"Espera, ¿qué hago? La azotea es el primer sitio donde buscarán"
548,"A tu ridículo, ¿qué es un tipi?"
549,Y literalmente
550,"Venga, ¿no podemos tener una noche de póquer sin violencia?"
551,"Sí eso tiene mucho sentido, porque desde su promoción en el año 2006 ni siquiera tiene licencia para conducir"
552,"Genial, no volveré a usarla"
553,"Y dos de diez, porque eres un gilipollas de marca mayor"
554,¿Qué?
555,¿Y puedes prometer que aunque Cuenta?
556,"Es cierto, Cutters"
557,Sí
558,¿Qué información? Slate dijo que te sacará
559,"Entonces, en la CIA, no hay ningún topo"
560,"Lana, Lana, ¿es que tienes envidia de que soy un vergón?"
561,"Esas corbatas están de moda, tiene suerte de tenerla"
562,Voy a darle yo violencia homófoba
563,"Cutters, eres malo en todos los deportes"
564,¿Qué dijo?
565,"Oh, pues, no te habría visto copearte veinte copas y no haría falta para que te meneara"
566,"Sí, idiota y también varias balas"
567,"Lo sabía, en el fondo de mi corazón, sabía que era de los buenos"
568,Mexicano negro?
569,"¿Quién eres? Eh espera, no recuerdo"
570,Sí puede hacerle pruebas
571,"Archero, hablo en serio"
572,"Racista serás tú en todo caso si mexicano o negro te parecen insultos. De hecho, mi hija es multirracial"
573,"¡Moho! ¡Bien hecho, Ciclo! ¡Es bueno verte en televisión!"
574,"Sí, me gustaría hablar sobre esta nueva regla que en el futbol prohíbe las patadas"
575,"Creo, lo averiguaremos el domingo"
576,Procuró que no haya sorpresas
577,Estoy cargando
578,Sí
579,Porque te voy a molar los sesos en las escaleras de color
580,Eso es muy cañero
581,¿La casa es segura para bebés?
582,"Sí, necesitamos más de tu jugo, Cutters"
583,"""Así es, los sujetes con carteles""""compramos oro"""" compran sus joyas de porquería. Sumamos con las canales de ventas y los dividimos por los viejos de mente, tenemos oro"""
584,Solo es una de las muchísimas otras cosas que podría estar haciendo
585,Sí o en un motel o en un váter por...
586,Eso pensaba si se lo adereza a quienquiera que lo haya preguntado
587,"Sí claro, y más después de las alpinas."
588,"Ni tú. Me dé igual que seáis el presidente y la primera dama de Brasilia de visita en América de buena voluntad para la sede de los servicios de la inteligencia. El coronel Landó de las fuerzas especiales no trabaja para ti.  Aunque, la tapadera, la has clavado"
589,"Oh, Brandy, está ocurriendo"
590,"Ya no es una beba, abuelo, tiene trece"
591,¿Es que quieres cabrearme?
592,"El servidor está en una cámara acorazada y reforzada con acceso mediante una tarjeta y escaneo de retina, en el último piso de la sede del servicio de inteligencia, que está fuertemente custodiada por todos sus puntos por fuerzas especiales con órdenes de disparar a matar a toda persona no autorizada."
593,"Señor Marso, escuche, sé que se preocupa por su hijo, pero es un tremendo jugador. Hace buenas cosquillas, se ríe y tiene buen carácter"
594,"¿Han montado todo esto? ¿Que me dispararan, que le dispararan a Slate?"
595,Un aplauso para el pibe
596,Es un bueno idea
597,"Archero, no vayas como loco. ¿Qué coños estás haciendo?"
598,Antes de comenzar esta reunión de padres y maestros. ¿Alguien tiene un asunto pendiente?
599,Acabo de hacer. A ver dónde está y cuál es la información
600,Esta es la vieja
601,"Sí lo pienso realmente. Ayúdame, Sharon, ayúdame"
602,"Y, pues existe un refrán hindú que dice, quien lo fundió, lo generó"
603,"No, es un regalo que me dio mi abuelo, pero es tan costoso que me siento mal aceptarlo. Prefiero efectivo"
604,"M'que, ¿le gustaría ser el entrenador de sarcasmo bol de South Park?"
605,¿No estamos en el mismo bando?
606,"Sí, no, no. Bien hecho por usted"
607,¿Cómo dices?
608,"¿Es futbol seguro para sus hijos? Un padre preocupado, Brandy Marso, dice que no. Comenzó un movimiento para reformar el deporte y ya tiene cientos de seguidores."
609,"Lo cierto es que el juego es muy emocionante. Y un juego emocionante que terminó en cero a cero es un juego que quiero ver dos veces. Es un juego que quiero ver cuatro veces. Oye esto, quiero ver este juego cinco veces. Buena suerte el domingo. Seguro que será otro juego que querré ver dos veces. Oye esto, trece veces"
610,Ya sabía que el pelo de ese le haría pasar por latino para colarnos dentro
611,Pero bueno
612,¿Sostenes?
613,"Rayos, esto es terrible"
614,"En fin, lo llevaba un piso Franco de la CIA, pero nos estaba esperando varios de sus excompañeros y he tenido que salir a tiros"
615,"Espera, ¿ya te sabía la clave?"
616,"No sé, nunca me había puesto en pensarlo"
617,"Sí, hombre, todos lo vemos venir. ¡Suéltalas!"
618,¿Se refiere a mí?
619,"Cuando cerramos, aquel tipo"
620,Desintoxicándose
621,O si por nos lo vuelve a jugar
622,¿A quién iban a elegir si no?
623,Y yo voto por madre y Woodhouse
